Year,yearly_total,NT,MB,SK,YT,QC,ON,AB,BC,NU,NL,NB,NS,PE,-,UCA,UOR,UWA,UID,UNV,UMT,UUT,UTX,UWY,UCO,UOK,UFL,UKS,UGA,UAL,UNM,UND,UAK,UAR,UAZ,ULA,UMS,UMO,UMN,UNC,USC,UIA,UVA,UIL,UNE,UTN,UWI,UPA,UMI,UOH,UIN,UKY,USD,UWV,UNY,UNJ,UMA,UMD,UDE,URI,UME,UCT,UNH,UVT,M
1994,47012,24008,11477,5185,3600,769,536,527,455,433,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,68918,26559,8702,14472,2514,8199,4308,3554,519,2,74,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,16886,3572,2001,237,426,4755,5090,19,465,4,305,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,5154,627,848,221,54,2532,390,104,363,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,38265,11781,3865,6910,3048,3615,2007,5483,1058,449,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,19334,6921,2823,1661,1501,667,3948,986,491,2,229,17,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,9613,3167,1737,1674,28,481,736,189,735,16,788,27,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,5082,417,669,831,106,217,306,1184,1276,0,25,21,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,31165,515,1456,8399,235,12573,3016,3580,1336,0,36,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,82181,5159,28310,4999,1488,1957,11862,7841,19247,74,1192,30,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,99157,16041,1215,6447,54562,185,694,8642,11302,20,14,25,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,66482,3822,2273,5094,6565,8754,2114,1519,4442,0,248,28,7,2,31591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,48973,2629,3481,16624,2074,2622,4744,4185,5673,10,106,77,53,3,6669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,60553,7015,6194,2991,798,5148,1076,5013,3814,1,183,33,9,0,28223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,34151,8214,2472,11733,163,136,269,791,2656,60,49,28,21,0,7552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,35697,135,1045,1485,7259,978,237,1193,8946,0,496,14,24,2,13853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,54230,4159,1702,14521,2892,3983,202,970,14918,109,11,7,6,0,10750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,45856,5574,1237,3797,548,291,9635,12211,2027,4,13,30,4,0,10485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,86075,7162,4108,2538,1088,876,2907,13035,7080,0,2472,40,6,0,44763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,174845,22537,18584,10950,5657,34185,1688,2635,4673,5,1120,84,29,6,72692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,311128,142922,3496,15754,109,1260,729,6136,40243,177,957,67,31,2,99245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,539233,57131,10739,147156,11911,291,3382,74413,48215,8,217,403,92,1,185274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,298913,26824,5485,23464,1799,1553,3784,35907,14945,8,655,183,123,12,184171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,1039334,175648,30625,79499,25992,1086,13688,15879,271156,69,25,239,37,17,425374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,813089,2799,27587,19355,10816,5866,27366,12040,368045,35,55,354,63,13,62891,50441,38008,26831,16616,13651,12437,11257,9200,9120,9037,7144,6252,5891,5850,5107,4735,4486,4150,3725,3716,3056,2982,2697,2566,2249,2155,1820,1391,1170,1154,983,903,878,664,617,614,581,536,379,251,114,99,95,52,34,33,33,28,16,0
2019,545337,24536,16276,16095,64697,598,36941,136911,33087,400,45,169,67,17,14711,11222,5551,7811,6219,538,3033,2221,11214,1075,1445,5385,7281,6678,6609,5352,2024,3727,66851,6484,7977,5780,3683,2567,2805,2805,2330,2107,1360,1170,1120,1141,781,771,590,506,551,563,240,379,158,207,151,107,50,40,50,29,38,11,0
2020,987400,1459,9846,10519,968,3908,3415,4501,12721,37,214,110,54,26,16768,443120,117135,28621,33704,6218,11258,13938,19148,19526,52384,6785,9686,8035,10633,10234,12249,7898,7591,8801,44781,8222,5282,4303,3643,3132,2763,2400,1345,1853,1455,1230,561,807,321,839,424,722,1143,242,419,219,106,80,73,55,71,13,22,9,9355
2021,1842085,31018,170378,165447,19883,4608,140823,13718,239067,48,79,339,21,30,3295,367436,88943,86909,62460,3543,52482,2721,32699,2316,5092,26182,30445,23676,29380,20343,8334,5133,13639,17965,25501,15293,8006,11344,5578,7441,9760,5921,2846,3664,4373,2863,1793,1654,1153,1735,1483,2050,2384,805,383,707,208,329,125,49,62,65,25,6,56027
Total,7406148,622351,378631,598058,230781,112093,285893,373166,1118955,1973,9661,2354,793,145,1218307,872219,249637,150172,118999,23950,79210,30137,72261,32037,67958,45496,53664,44280,52472,41036,27342,21244,92231,36975,81975,32351,19953,20911,14592,15627,17008,12248,6942,7857,8102,6217,4038,4110,2728,3697,3072,3916,4303,1805,1211,1247,564,611,300,178,216,140,113,42,65382
